"","Date","A","AAL","AAP","AAPL","ABBV","ABC","ABT","ACN","ADBE","ADI","ADM","ADP","ADS","ADSK","AEE","AEP","AES","AET","AFL","AGN","AIG","AIV","AIZ","AJG","AKAM","ALB","ALGN","ALK","ALL","ALLE","ALXN","AMAT","AMD","AME","AMG","AMGN","AMP"
"233",2017-09-07,64.93,44.045,94.6575,161.4875,79.63,81.765,51.41,132.9825,154.87,81.8075,42.45,108.735,218.565,113.96,59.655,73.66,11.1275,159.46,81.125,225.8525,58.7975,45.6325,89.2125,57.925,46.8475,118.615,177.885,73.805,86.5875,80.2325,144.0125,45.0375,12.7525,63.39,172.36,179.815,133.4625
"234",2017-09-08,65.17,43.7525,93.7825,159.7925,83.4575,82.8275,51.6875,134.185,155.1875,80.835,42.47,108.5425,214.7175,114.675,59.9625,73.97,11.1825,161.435,80.5575,230.49,58.985,46.1975,88.64,58.6825,46.2225,118.2875,180.5775,73.73,88.08,80.58,141.7325,44.73,12.3675,63.7825,172.805,180.9375,132.5125
"235",2017-09-11,65.815,44.99,94.1975,160.985,85.735,83.7925,52.3525,135.18,156.9325,81.6325,42.7225,108.045,218.0725,114.7,60.4875,74.3475,11.3175,163.23,82.2375,234.41,60.5425,46.3825,92.97,59.7625,46.4,121.9525,184.2075,75.29,91.7325,81.105,142.435,45.2775,12.5375,64.2775,176.405,184.57,135.6075
"236",2017-09-12,66.18,46.075,94.745,161.55,87.2975,84,52.29,136.435,156.3025,82.2675,43.035,107.505,220.0275,116.12,59.815,73.685,11.3175,163.3525,82.4075,231.7725,60.9925,45.7825,93.775,60.325,46.6225,124.9325,184.7775,75.9125,91.4125,81.225,143.7425,45.72,12.4625,64.76,178.6025,188.955,137.3875
"237",2017-09-13,65.745,46.7575,98.64,159.3475,88.0775,83.87,52.115,135.2675,156.0525,81.995,43.255,107.5525,221.7125,115.9925,59.0325,72.86,11.2275,162.9125,82.05,228.66,60.78,45.4625,93.7825,59.93,46.715,125.2125,184.47,76.14,91.0375,81.3,144.8075,46.0425,12.23,64.875,177.6975,189.5625,137.3875
"238",2017-09-14,65.505,46.51,99.8,158.69,88.73,81.4425,51.8225,134.65,155.3,82.235,43.39,106.7475,220.2375,115.4325,59.13,72.6525,11.225,162.5375,81.91,225.08,60.1175,45.5075,93.43,59.9625,46.49,125.5575,183.965,77.365,90.5775,82.0875,145.195,46.5425,12.245,65.065,177.5475,189.18,138.3725
"239",2017-09-15,65.8475,45.6325,99.3275,159.33,88.2425,80.955,51.72,135.01,154.535,83.115,43.55,106.9275,216.77,114.8125,59.7775,72.935,11.27,162.545,82.3525,222.2575,59.6825,45.6025,93.3925,60.1575,46.9375,126.68,184.44,76.035,90.8,82.6225,146.51,47.1675,12.455,65.3625,179.2975,188.275,139.5225
"240",2017-09-18,66.0425,45.725,99.255,159.32,86.42,81.26,51.915,136.3175,155.3625,84.945,43.9625,106.6475,217.35,113.7775,59.4375,72.4975,11.31,161.92,83.0025,222.86,59.52,45.595,93.9925,60.3725,47.5575,129.835,187.08,74.045,90.78,82.735,145.2675,48.03,12.9725,65.88,181.3525,187.235,140.315
"241",2017-09-19,66.2175,44.8375,97.2,159.1125,85.9875,79.995,51.7925,137.0525,156.44,85.1225,43.8875,107.21,216.4175,113.47,59.24,72.1225,11.315,158.43,83.41,218.3775,59.4525,45.495,93.475,60.4575,47.6425,133.1575,188.0825,72.725,91.0125,82.7025,143.2525,48.0925,13.135,66.275,182.3025,186.595,141.15
"242",2017-09-20,66.1325,45.09,94.755,156.515,86.885,79.35,51.6475,137.045,150.8375,84.275,43.5775,107.18,212.3925,112.6225,59.02,71.8325,11.345,155.2775,83.8925,211.19,59.8325,45.35,93.1025,60.585,47.65,135.6,188.04,72.7575,91.0225,83.2975,142.7525,47.7,13.3525,66.4125,182.7875,187.055,141.26
"243",2017-09-21,65.8925,45.83,94.1475,154.435,87.285,80.0025,51.6675,137.325,149.8075,83.8075,43.37,106.9875,213.47,112.37,58.86,71.605,11.22,154.0875,83.705,205.5175,60.3925,45.105,93.4725,60.67,47.625,135.4925,187.305,72.645,91.2325,83.4475,142.9975,47.1875,13.7425,66.3,183.94,187.605,141.835
"244",2017-09-22,65.9025,46.86,94.77,151.565,87.305,80.7775,52.025,137.27,148.635,84.43,43.43,107.3575,216.2075,111.98,58.7325,70.835,11.145,153.19,83.73,204.455,60.5725,44.915,93.805,60.795,47.745,134.2075,187.1225,73.7675,90.4875,84.0375,142.48,47.355,13.255,65.8175,184.1375,185.515,142.4225
"245",2017-09-25,65.2175,47.3825,96.9275,150.3825,86.9175,80.6775,52.54,137.9075,146.405,84.2425,43.505,108.2625,217.0725,110.4925,59.0725,70.8425,11.165,153.1475,84.0175,210.765,60.705,44.6,94.6625,60.8325,48.04,130.2825,185.82,74.7725,90.645,84.4975,143.52,46.865,12.9075,65.2875,185.7825,186.335,142.75
"246",2017-09-26,64.3925,47.7275,97.7275,152.6325,85.9425,81.8475,52.84,137.6975,145.3025,84.1875,43.545,108.7925,219.03,110.3525,59.1675,71.03,11.18,153.2025,83.4,211.7525,60.5325,44.4525,93.8875,61.175,48.035,128.685,184.7375,75.385,90.9125,85.055,141.7275,46.23,12.665,65.33,186.4925,186.265,143.9525
"247",2017-09-27,64.3425,47.17,98.5975,154.0725,84.67,82.105,52.4075,136.905,146.395,84.6325,43.2375,109.06,219.8075,111.4625,58.325,70.4425,11.1125,153.5875,83.65,209.16,61.045,43.805,95.7925,61.64,47.86,129.795,184.82,75.07,91.25,85.67,139.625,47.99,12.69,65.995,188.0025,185.1775,147.165
"248",2017-09-28,64.205,47.4125,99.3975,153.5375,88.24,81.2475,54.2,134.765,146.42,85.115,42.635,108.9275,219.6125,111.3325,58.09,70.3625,11.0725,155.66,82.825,206.1625,61.0575,43.7,95.625,61.5675,47.495,131.41,183.155,75.4025,91.015,85.4225,138.425,49.7675,12.7225,65.8275,188.7525,185.425,147.675
"249",2017-09-29,64.05,47.515,99.2825,153.365,88.6425,82.43,53.52,136.0975,147.9375,85.96,42.53,109.2925,222.3875,111.8175,58.06,70.26,11.0575,158.125,81.7625,204.345,61.4075,43.7425,95.735,61.3775,48.1775,134.7725,184.6375,76.2,91.5225,86.18,139.0475,51.38,12.7325,65.785,189.695,185.465,148.3
"250",2017-10-02,64.61,47.6,99.2675,153.81,89.8625,83.07,53.555,135.2825,148.9325,86.215,42.57,109.1425,222.43,111.9,58.27,70.4325,11.1,159.8275,81.7575,208.2075,61.725,43.9,95.545,61.52,49.5375,135.8975,186.8525,76.6975,92.0175,86.58,140.8575,52.135,12.745,66.33,191.16,186.87,148.5375
